Time	Time	Annotation	Layer
31:34		In pastorals such as “Look, The Lambs Are All About Us,” he set out to educate Canadians: “Hell, my back sunburnt from so much lovemaking in the open air. What luck, what luck to be loved by the one girl in this Presbyterian country who knows how to give a man pleasure”	Djwa
31:42		SD recites excerpt from "Look, The Lambs Are All About Us" by Irving Layton	Djwa
31:56		Audience groans	audience
31:59		SD: Well, in the feminist ‘60s we sort of read these lines a little differently. But when they first appeared in the ‘50s, they were the gospel. IL: Besides that, their numbers have increased since then. SD: I think we’re meant to thank him.	dialogue
32:08		Audience laughter and groans	audience
32:37		Applause	audience
32:55		IL: I’ll try to keep this from a descent into self-indulgent nostalgia. The fact is that I’m here tonight entirely through an accident, but I did write a poem some time ago called “Fortuna Et Cupidas” or “Chance and Appetite.” It’s a chance that I’m a poet.	Layton
33:16		And it came about because my sister-in-law Eckie was working the Diana Grill in Montreal and at that same place John Sutherland’s sister Betty was also working as a hat-check girl.	Layton
33:33		And one day I was on furlough and my sister-in-law Eckie told me, “you know there’s somebody working at Diana Grill who’s as crazy as you are. You ought to meet her.” And of course that was an invitation I couldn’t refuse so I met Betty and I embraced her the first time I saw her and I said, “You and I will have beautiful children, a prophecy that was fulfilled.”	Layton
34:00		So through Betty I met John [Sutherland] who had just started First Statement because, as Sandra’s told you, his poems had been rejected by Preview.	Layton
34:13		And I became a member of the editorial board and I had met Louis Dudek when I was at McGill before I went into the army and so I said to Louis, who at that time was working in the Sun Life Building, “Why don’t you come along and join up?” And so he did.	Layton
34:31		And so we had the group. The trio of John Sutherland, Louis Dudek, and myself, and then there was John Sutherland’s girlfriend who became his wife, Audrey Aikman and my wife Betty Sutherland. We composed the editorial board of First Statement.	Layton
34:48		There were several things that bound us together. One, our opposition to Canadian gentility. The feeling that there had to be a gap where some people believed, especially the academics, who were mostly English. You must remember what the period is. Most of the heads of the Canadian universities were imported from Great Britain. Just as now some of them are imported from the United States of America. And they, in turn, imported teachers, instructors, also from Great Britain. And they had absolutely no use for Canadian literature—it didn’t exist.	Layton
35:32		And so we were protesting against that: the gentility that separated culture from reality. That’s how I define both gentility and academicism. And the three of us felt—we all felt—that this was bad.	Layton
35:50		The other thing that bound us together was the desire to create a national poetry. Not nationalistic—a distinction that has to be made. We weren’t going to keep out foreign influences. On the contrary, we were very much interested in what was happening in the United States, and to distinguish ourselves from Preview, I would say that we were more interested in the American poets like Cummings and Frost, and Hart Crane, and of course, the father of them all, Walt Whitman, than we were in the English poets.	Layton
36:21		We felt that the Preview poets were very much oriented towards W. B. Yeats and T. S. Eliot. I had very little use then for T. S. Eliot. I’ve never been able to develop a real liking for him. I had some kind of admiration for W. B. Yeats, but certainly my heart was not with them as it was with the American poets.	Layton
36:49		Another thing that bound us was a kind of realism, a desire to describe the world as we saw it. Louis and I were both fortunate enough to be brought up in the slummy areas of Montreal. We knew something about prostitutes and drunks and crime and the more sordid aspects of urban life. And we were turning against the landscape poetry of Carmen and Roberts and so on. We wanted to express the urban reality.	Layton
37:22		And finally, of course, there was the left-wing orientation. Like the poets of Preview we were socialist in our outlook—left-wing in our outlook—I was a Marxist. Louis was not quite a Marxist but sympathetic. John Sutherland embraced Marxism, and largely because I was his brother-in-law, and also because I was always thundering at him, you know, excerpts from The Communist Manifesto and Das Kapital and The Class Struggles in France and all that.	Layton
37:52		So these were the things that bound us together. There was a great deal of rivalry between Preview and First Statement. They were the older writers—F. R. Scott, A. M. Klein, A. J. M. Smith. And there was Patrick Anderson, and I have to pay my tribute, my respects to Patrick Anderson.	Layton
38:14		He was an Englishman and he came hot with the gospel right off the griddle of Dylan Thomas and the left-wing poets, Auden and Spender and people like that. We had not even heard of them—at least I hadn’t.	Layton
38:28		And he knew the European poets. He knew poets like Stefan George and Rilke, and—oh, he was a blazing meteor that burst into the sky and for someone like myself who had never heard—let alone of European poetry—but I had never heard of T. S. Eliot! I mean, the universities were doing then a pretty good job of insulating anyone from any kind of useful or necessary knowledge.	Layton
38:56		So I went through the university without ever hearing of T. S. Eliot. And of course when I was in highschool, not only did I hear of any important English poetry, but I had never heard of Canadian poets like Lampman, or Duncan Campbell Scott, or Sir Charles G. D. Roberts. I was brought up with the notion that to be a poet you had to be either English or dead!	Layton
39:21		IL: Imagine me going through the university and never hearing of T. S. Eliot or Auden or any of the important contemporary poets. Well, can you imagine my surprise and my delight in discovering modern poetry? And I discovered it largely through the influence of John Sutherland, and his sister Betty, and I got my first glimpse of Eliot and can you imagine the strangeness of a line like “an evening spread upon the table like an etherized patient”? How foreign it sounded to somebody who’s brought up on [quoting William Wordsworth] “I wandered as lonely as a cloud / that floats on high.” Or [quoting Lord Alfred Tennyson] “Break, break, break / On thy cold gray stones.”	Layton
39:55		IL recites excerpt from "The Wasteland" by T. S. Eliot	Layton
40:05		IL recites excerpt from "I Wandered Lonely As a Cloud" by William Wordsworth and "Break Break Break" by Lord Alfred Tennyson	Layton
40:10		And coming across Auden—the foreign-ness, the strangeness of Auden’s line “Sir, no man’s enemy, forgiving all / But will his negative inversion”— how strange it sounded, how fascinating, how delightful.	Layton
40:17		IL recites excerpt from poem "Sir, No Man's Enemy (Petition Poem)" by W. H. Auden	Layton
40:28		And all the surrealism and the fantasy and the imagination and what they were doing with language. That, for me, was the great thrill. And had I not met John through my wife Betty, I dare say I would’ve gone onto become a wealthy multi-millionaire in real estate, or somebody like that, instead of a poor poet.	Layton
40:48		It was great. And how wonderful—how wonderful to meet people like A. M. Klein and Frank Scott and Page and Anderson. All of them devoted to the craft of poetry. That’s what they taught me—that poetry was a craft.	Layton
41:07		And their devotion to that craft, that there was something more in life than making money or achieving success, that getting a good poem done was the greatest thing you could accomplish. Having people who felt that way about it. That they survived to—know that somebody like A. M. Klein walked the streets of Montreal, that he was a poet that had been published, and that he had survived.	Layton
41:33		You must remember what the climate was then—the literary and cultural desert that Canada was in 1942, 1943. And suddenly to find a group of like-minded men and women who loved poetry, and every time we met at this man’s house or that man’s house, taking out a poem that you had just composed and reading it, and getting their criticism—criticism from those that valued the craft of poetry and had devoted their lives to it. For me, that is the essence of the ‘40s.	Layton
42:15		Apart from the rivalries and the jealousies, and the envy, the burning envy when a poet like Patrick Anderson published a poem—like his marvellous poem “Summer’s Joe” or “Canada,” you burned with envy, you wanted to do something better than he had done. Or getting Louis Dudek’s first copy of Unit of Five published along with four other poets and you were excluded. The burning, seething envy, you know?	Layton
42:43		Audience laughter	audience
42:45		Great, great experiences, you see? Where it was that rivalry, it was that competition. But it was competition and rivalry to achieve the best, you see? And that’s a different kind of competition.	Layton
42:58		So you had First Statement and you had Preview and eventually, because we had the press, and they had the prominent writers—the well-known writers like Patrick Anderson and Frank Scott and A. M. Klein and Pat Page and A. J. M. Smith—anthologist, critic, poet. And we were obscure writers then. John Sutherland, Louis Dudek, myself—well, we came together. It was a marriage of convenience. They wanted the press and we wanted to be associated with these great authors. And so that is how Northern Review was formed. And one evening we were all together and somebody remarked, “well, if somebody threw a bomb now, Canadian literature would be put back 50 to 100 years.” You know, we were all there.	Layton
43:41		Audience laughter	audience
43:46		And then the rivalries that erupted between the old rivalries that had been suppressed that again erupted between the First Statement group and the Preview group, and because of the review that John Sutherland had written over [Robert] Finch’s receiving the Governor General’s medal, the whole Preview group resigned en mass, leaving the original First Statement-ers.	Layton
44:13		So there was John Sutherland and myself and Audrey Aikman, his wife, and Betty and Louis Dudek at that time was in New York. And then Louis and I called because John became increasingly religious, Catholic, reactionary. He turned against all the idols that he and I had espoused so vehemently. Nietzsche and Lawrence, you know, modern poetry. Now he had turned his back on that, and of course I couldn’t go along with that. So I resigned and John was left as the editor of Northern Review but this time a different kind of magazine from what it had been originally when First Statement and Northern Review had come together.	Layton
45:00		Applause	audience
45:09		SD: Well, I wonder if we could go back, now that we’ve had a brief overview of the period from the mid-‘20s to the late-‘40s, I wonder if we could go back to Dorothy and especially to the ‘30s. It seems to me, Dorothy, that you started to talk about the Spanish Civil War and there may be some questions that either the panel would like to put to you, or perhaps after we’ve moved through Anne and Irving, members of the audience, too, about the ‘30s and your part in it. Is there anything you’d like to add?	dialogue
46:17		DL: Well, could I suggest that we be open to suggestions now with questioners asking whatever person they would like to have answer? Questioners on the panel, and then questioners— IL: And perhaps make a final statement, why not? SD: Yeah sure, how about questions from the floor on the ‘30s. Perhaps we could begin with Dorothy but if there are other questions we want to put we can fit them in, too.	dialogue
46:46		SD: We actually have a good twenty to twenty-five minutes if go onto the full final quarter DL: Well, perhaps the panel would like to ask questions? SD: Or members of the panel, too, could feel free to ask questions, through the panel. SD: Yes.	dialogue
47:00		Audience question relating to prevalence of poetry readings in the period	audience
47:11		DL: As far as I know there were no readings anywhere. The readings are a phenomenon of the ‘60s and the ‘70s. It’s true that once Contemporary Verse got going in B.C. Alan Crawley and Earle Birney did do readings and talked about poetry on the CBC and they also started a movement of readings in the highschools in Vancouver, way back in the ‘40s.	Livesay
47:45		But in the ‘30s there were absolutely no readings. We were much too, I think, embarrassed or shy even to read much, even to each other. Everything was the printed and that’s why the magazine was such an important thing. People–or poets–were working together to produce a magazine and to try and get an audience for it with no help whatsoever—remember there was no Canada Council and there was no possible way of getting help for these, except when we went out and begged or had socials to raise money for our projects. Or perhaps we would find one or two sugar daddies who would kindly give us a hundred dollars to do the next issue, that sort of thing.	Livesay
48:35		New Frontier itself was financed by a great friend of mine who herself had gone to the Spanish Civil War as an ambulance driver. But she helped finance it because her grandfather happened to be a capitalist and she inherited some of his money. So here was this left-wing socialist magazine financed by capitalist money.	Livesay
49:03		I think it’s very hard for you to understand—there was no CBC in the sense of continuing putting on programs of Canadian writing and there was no Canada Council whatsoever. It wasn’t until 1949—was it?—that the commission… SD: The Massy Commission. DL: …. The Massy Commission investigating the arts came up with the idea that there should be a Canada Council. Also from about the ‘50s on, Canadian Literature was launched by George Woodcock. So we lived in, I suppose, small pockets of people doing things, but never really reaching the mass of the people at all.	Livesay
49:45		SD: I remember that P. K. Page gave her first reading here, actually, in our Canadian Literature course in 1969-70. That was her first reading— DL: And she was terribly afraid, terribly nervous! And now she tours the country reading.	dialogue
50:01		SD: Irving, what was your experience in the ‘50s? Did you do any reading? IL: I began to do readings around, I’d say, the middle ‘50s. I remember getting an invitation—Louis and I—getting an invitation to go to Toronto and give a reading there. There were very few readings that I can recall that I gave in Montreal. Wynne Francis, who was teaching at George Williams at the time did something which she considered—and we considered—daring in having John Sutherland and myself appear before one of her classes. But I noticed that the chairman of the department, as soon as I began to speak, just picked himself up and ostentatiously walked out of the room! So there was that kind of protest, you see, against what I was saying, or what Louis was trying to say about the gentility and the anti-sexuality that was prevalent at the time.	dialogue
51:01		IL: You know the glorious thing, I mean this is no longer true, but how glorious to be alive at a time when you could astound and bewilder an entire country by putting forward two simple propositions, such as: sex is here to stay and sex is enjoyable	Layton
51:18		Audience laughter and groans	audience
51:34		IL: But if you said that at that time, or if you said that a woman had breasts and other delightful things, there was a silence—a shocked silence… almost like the one that happened just now.	Layton
51:51		IL: So maybe things haven’t changed so much after all. SD: I think in answer to that question about the only Canadian poet who was trooping the country after Wilson Macdonald and Roberts and Carman who performed mostly in the ‘20s, about the only poet who trooped around E. J. Pratt. DL: Yes, that’s true. SD: He’s about the only one. DL: He read at universities, that’s true. I first heard “The Witch’s Brew” at Victoria College in Toronto when I was a highschool student and I first heard Pratt reading it. And this was a very exciting moment, to have poetry in the air instead of on the page.	dialogue
52:52		IL: Of course the reason for the popularity of poetry readings is simple, isn’t it? Namely that the rabbis and the ministers and the priests have lost the kind of authority and prestige that they had and poets have really taken the place of the discredited ministers.	Layton
53:07		People go to poetry readings for spiritual uplift. They don’t go—the young people don’t go to churches, they don’t go to the synagogue. There’s no spiritual uplift to be found there. But you might possibly find something like that a poetry reading! So there’s a laying-on of hands, there’s benison and prayer at poetry readings. So in effect I think that poetry readings have taken the place of chapel-going.	Layton
53:32		SD: I think he’s saying that “the poet is the unacknowledged priest of the world. IL: That’s it, very good. SD: So I think there’s some truth to it. How about other questions from the floor?	dialogue
53:46		DL: There’s someone over here. SD: Yes? Could you direct your question to a specific person and maybe could you stand so everyone can hear you? Sorry about that, but we can’t hear from over there.	dialogue
54:00		Audience member asking question of poets' impressions of impending fascism and their impressions of the people around them	audience
54:18		DL: Well, it was the greatest issue, I think, in Canada, and one that united Canadians in a way that nothing else did. It certainly united the writers. I became an activist when I came back from France in 1931 and I joined a peace group which became the League Against War and Fascism and I joined a youth anti-war group, and we also went out into the streets whenever there were any struggles with the police and the unemployed or any mining or lumber strikes across the country. The writers went out and documented this and wrote about it in the left-wing press and out of that came a lot of my poems about struggle, like “Day and Night” and “The Outrider” and a thing called “Depression Suite” about Toronto unemployed.	Livesay
55:25		So we were very much ‘with it.’ Particularly this was the case when I was a social worker in Montreal and Toronto and I think there was a hardly a day that went by when we didn’t make some act or do some speaking against the danger of fascism coming. And this was the time when, was it Sinclair Lewis wrote It Can’t Happen Here in the United States—a book that influenced of us because he showed that fascism was already showing itself in the United States.	Livesay
55:58		And we could certainly see it in the police actions against, say, Montreal unemployed. I remember walking along the street with the unemployed and the police of Montreal coming out on horseback and the horses kicking us back against the buildings as we marched along the sidewalk. I had seen a lot of this in France when I was at the Sorbonne. But it was a strange thing to find it in Canada.	Livesay
56:28		DL: So it was absolutely—we were certain that unless we stopped it there would be World War. And we were certain that Hitler and Mussolini had to be stopped and therefore the Spanish Civil War was the thing that revealed to us that the chance had come to stop both of these things: war and fascism.	Livesay
56:53		And if it hadn’t been for the non-intervention of Britain, France, and the United States who allowed German and Italian planes and bombs and guns and tanks to come into Spain on behalf of Franco… if there had not been such a non-intervention, I think we might have stopped fascism and then have stopped the war because Hitler and Mussolini used Spain to get practice for their next move.	Livesay
57:28		And we knew this—all the young people I was with knew this was happening and it was kind of—for Canada—it was kind a struggle such as the Americans had over Vietnam. It was our one great struggle. After that, as you know, instead of having a change of society after the war, we went back to comfort and negligence and consumerism. And so everything we had fought for seemed to have been lost.	Livesay
58:06		Audience member asking question about the poets' educational backgrounds	audience
58:20		DL: No, you are quite correct in saying that the poets I’ve mentioned and know now or were writing on behalf of Spain in New Frontier were middle-class. But there were many other unsung poets and balladeers such as I mentioned earlier, such as Joe Wallace and Kenneth Leslie in the Maritimes. There were singers and balladeers in Saskatchewan and British Columbia. It’s just that their work was never published in Canada. Joe Wallace was published in Russia and he got most of his audience from there eventually.	Livesay
59:12		But all that side of labour writing didn’t get published and it’s only now that people are collecting prints to short stories written at the time. I’ve read some fifty short stories written in the ‘30s about the struggles. Realist stories, surrealist stories, ironic, satiric stories that are very worth looking at. And they are just now being collected.	Livesay
59:38		So there’s this strange, strange lapse between what happened as history in the ‘30s and our sudden new interest in it. There have been more books about socialism and communism in Canada and its origins—there have been more books in this last few years than ever before. And there are more biographies and autobiographies of people like Tim Buck, Tom McEwan, J.S.Woodsworth, all of these.	Livesay
1:00:08		It’s the strangest thing that there was almost this complete wipeout of what had happened and of the people who lived through it. But it’s rather marvellous to know that it’s finally being written and published and the novels today that go back that remember, like Garner’s Cabbagetown and the novel of Irene Baird about the unemployed sit-down in Victoria. SD: [whispering] Waste Heritage DL: —has been republished in paperback. And then you have writers like Anne Henry writing about the unemployed days of her youth.	Livesay
1:00:45		All kinds of books are coming out now and I don’t know how to explain it, but this is what’s happening and I find it it’s a very healthy thing.	Livesay
1:00:55		IL: Of course Dorothy is quite right in saying that the Spanish Civil War was a dress rehearsal for the Second World War. The fascists—the Germans and the Italians—were using Spain as a sort of testing ground for their blitzkrieg, and the democracies were asleep. And the poets were aware of what was happening and they knew that what was happening in Spain was heralding World War II.	Layton
1:01:30		But there was another element that was beginning to enter and I think it has to be mentioned because it certainly played a part in my own later development, and in the development of the thinking of both John Sutherland and Louis Dudek.	Layton
1:01:46		One of the insincerities—one of the hypocrisies, I felt—of Patrick Anderson’s position when he talks about the Preview poets being for democracy was the fact that there was a great support for the Soviet Union at the time because the Soviet Union was regarded as an ally.	Layton
1:02:02		Joe Stalin and Communism were regarded as allies of the democracies so we didn’t look too closely into their credentials. But in the latter part of the decade it was becoming quite clear to me that Joe Stalin was as blood-thirsty a dictator as Hitler had been. And that Joe Stalin and the Bolsheviks had killed more people, more innocent people than Hitler, and Mussolini.	Layton
1:02:35		DL: But they did stop Hitler—they stopped the war, along with Churchill. IL: That may be so. Of course they did, and we supported… I want to show the strands and the thinking at the time. We certainly supported the Soviet Union and I wrote poems and articles and I was all there, believe me, along with Patrick Anderson and even A. M. Klein. Of course it was important to keep the alliance going. All I’m saying is that because of the alliance, we didn’t examine the credentials. And we didn’t examine, for example, the credentials of the Bolsheviks or the Communists at the time of the Spanish Civil War. It was later that we read George Orwell when we learned what the Communists were doing to the Trotskyists and the Anarchists and the POUN during the Spanish Civil War that we began to rethink the whole issue.	dialogue